🐅huya(ljk播放器),#genre#
ELEVEN体育2,http://iptv12k.com:35461/live/8032022060101/452381/1217.m3u8
Warner TV,http://iptv12k.com:35461/live/8032022060101/452381/1216.m3u8
BBC lifestyle,http://iptv12k.com:35461/live/8032022060101/452381/1215.m3u8
BBC earth,http://iptv12k.com:35461/live/8032022060101/452381/1210.m3u8
CINEMAX HD,http://iptv12k.com:35461/live/8032022060101/452381/1214.m3u8
Travel Channel,http://iptv12k.com:35461/live/8032022060101/452381/1213.m3u8
ESPN,http://iptv12k.com:35461/live/8032022060101/452381/1212.m3u8
momo亲子,http://iptv12k.com:35461/live/8032022060101/452381/1209.m3u8
DW,http://iptv12k.com:35461/live/8032022060101/452381/1208.m3u8
CNBC,http://iptv12k.com:35461/live/8032022060101/452381/1207.m3u8
历史频道,http://iptv12k.com:35461/live/8032022060101/452381/1206.m3u8
历史频道2,http://iptv12k.com:35461/live/8032022060101/452381/1201.m3u8
MTV LIVE,http://iptv12k.com:35461/live/8032022060101/452381/1205.m3u8
大爱电视,http://iptv12k.com:35461/live/8032022060101/452381/1204.m3u8
大爱二台,http://iptv12k.com:35461/live/8032022060101/452381/1203.m3u8
人间卫视,http://iptv12k.com:35461/live/8032022060101/452381/1202.m3u8
新唐人亚太台,http://iptv12k.com:35461/live/8032022060101/452381/1200.m3u8
KBS2,http://iptv12k.com:35461/live/8032022060101/452381/3233.m3u8
KBS,http://iptv12k.com:35461/live/8032022060101/452381/3232.m3u8
MBC,http://iptv12k.com:35461/live/8032022060101/452381/3231.m3u8
MBN,http://iptv12k.com:35461/live/8032022060101/452381/3230.m3u8
JTBC,http://iptv12k.com:35461/live/8032022060101/452381/3229.m3u8
SOOTV2,http://iptv12k.com:35461/live/8032022060101/452381/3228.m3u8
TVN,http://iptv12k.com:35461/live/8032022060101/452381/3227.m3u8
CHANNEL A,http://iptv12k.com:35461/live/8032022060101/452381/3226.m3u8
INET,http://iptv12k.com:35461/live/8032022060101/452381/3225.m3u8
YTN,http://iptv12k.com:35461/live/8032022060101/452381/3224.m3u8
OCN,http://iptv12k.com:35461/live/8032022060101/452381/3223.m3u8
OCN movies,http://iptv12k.com:35461/live/8032022060101/452381/3222.m3u8
迪士尼JU,http://iptv12k.com:35461/live/8032022060101/452381/3221.m3u8
MBC电视剧,http://iptv12k.com:35461/live/8032022060101/452381/3220.m3u8
MBC sports+,http://iptv12k.com:35461/live/8032022060101/452381/3219.m3u8
Onstyle,http://iptv12k.com:35461/live/8032022060101/452381/3218.m3u8
TV CHOSUN,http://iptv12k.com:35461/live/8032022060101/452381/3217.m3u8
CBS,http://iptv12k.com:35461/live/8032022060101/452381/3216.m3u8
SPOTV,http://iptv12k.com:35461/live/8032022060101/452381/3215.m3u8
KBSN sports,http://iptv12k.com:35461/live/8032022060101/452381/3214.m3u8
MNET,http://iptv12k.com:35461/live/8032022060101/452381/3213.m3u8
TV,http://iptv12k.com:35461/live/8032022060101/452381/3212.m3u8
SBS plus,http://iptv12k.com:35461/live/8032022060101/452381/3211.m3u8
OCN thrills,http://iptv12k.com:35461/live/8032022060101/452381/3210.m3u8
TV,http://iptv12k.com:35461/live/8032022060101/452381/3209.m3u8
KBS joy,http://iptv12k.com:35461/live/8032022060101/452381/3208.m3u8
SBS Sports,http://iptv12k.com:35461/live/8032022060101/452381/3207.m3u8
SBS Golf,http://iptv12k.com:35461/live/8032022060101/452381/3206.m3u8
JTBC Golf,http://iptv12k.com:35461/live/8032022060101/452381/3205.m3u8

🎡台湾,#genre#
探索发现,http://211.23.114.106:11510/http/60.251.39.91:8081/hls/71/813/ch44.m3u8
国家地理,http://211.23.114.106:11150/http/60.251.39.91:8081/hls/61/803/ch01.m3u8
动物星球,http://211.23.114.106:11155/http/60.251.39.91:8081/hls/70/812/ch37.m3u8
TLC旅游生活,http://211.23.114.106:11100/http/60.251.39.91:8081/hls/70/812/ch38.m3u8
HBO,http://211.23.114.106:11410/http/60.251.39.91:8081/hls/71/813/ch41.m3u8
霹雳台湾,http://211.23.114.106:11505/http/60.251.39.91:8081/hls/75/817/ch59.m3u8
Cinemax,http://211.23.114.106:11420/http/60.251.39.91:8081/hls/71/813/ch42.m3u8
AXN,http://211.23.114.106:11140/http/60.251.39.91:8081/hls/71/813/ch43.m3u8
Animax,http://211.23.114.106:11390/http/60.251.39.91:8081/hls/70/812/ch39.m3u8
好莱坞电影,http://211.23.114.106:11350/http/60.251.39.91:8081/hls/74/816/ch55.m3u8
StarWorld,http://211.23.114.106:11325/http/60.251.39.91:8081/hls/61/803/ch02.m3u8
CNBC,http://211.23.114.106:11430/http/60.251.39.91:8078/hls/24/80/cnbc90.m3u8
NHK新闻,http://211.23.114.106:11415/http/60.251.39.91:8081/hls/62/804/ch06.m3u8
卫视中文,http://211.23.114.106:11140/http/60.251.39.91:8081/hls/62/804/ch05.m3u8
卫视电影,http://211.23.114.106:11345/http/60.251.39.91:8081/hls/62/804/ch07.m3u8
卫视电影,http://211.23.114.106:11425/http/60.251.39.91:8081/hls/62/804/ch08.m3u8
东森幼幼,http://211.23.114.106:11250/http/60.251.39.91:8081/hls/63/805/ch09.m3u8
东森新闻,http://211.23.114.106:11220/http/60.251.39.91:8081/hls/63/805/ch10.m3u8
东森财经,http://211.23.114.106:11305/http/60.251.39.91:8081/hls/63/805/ch11.m3u8
东森综合,http://211.23.114.106:11215/http/60.251.39.91:8081/hls/63/805/ch12.m3u8
东森戏剧,http://211.23.114.106:11245/http/60.251.39.91:8081/hls/64/806/ch13.m3u8
东森超视,http://211.23.114.106:11540/http/60.251.39.91:8081/hls/64/806/ch14.m3u8
三立新闻,http://211.23.114.106:11375/http/60.251.39.91:8081/hls/65/807/ch18.m3u8
三立都会,http://211.23.114.106:11160/http/60.251.39.91:8081/hls/65/807/ch19.m3u8
三立台湾,http://211.23.114.106:11200/http/60.251.39.91:8081/hls/65/807/ch20.m3u8
八大综合,http://211.23.114.106:11185/http/60.251.39.91:8081/hls/66/808/ch21.m3u8
八大第一,http://211.23.114.106:11190/http/60.251.39.91:8081/hls/66/808/ch22.m3u8
八大戏剧,http://211.23.114.106:11205/http/60.251.39.91:8081/hls/66/808/ch23.m3u8
壹新闻,http://211.23.114.106:11405/http/60.251.39.91:8081/hls/66/808/ch24.m3u8
中天新闻,http://211.23.114.106:11555/http/60.251.39.91:8081/hls/78/80/ch63max.m3u8
中天新闻,http://211.23.114.106:11555/http/60.251.39.91:8081/hls/76/818/ch63.m3u8
中天综合,http://211.23.114.106:11225/http/60.251.39.91:8081/hls/67/809/ch25.m3u8
中天娱乐,http://211.23.114.106:11230/http/60.251.39.91:8081/hls/67/809/ch26.m3u8
国兴卫视,http://211.23.114.106:11535/http/60.251.39.91:8081/hls/64/806/ch15.m3u8
东风卫视,http://211.23.114.106:11515/http/60.251.39.91:8081/hls/68/810/ch31.m3u8
纬来综合,http://211.23.114.106:11235/http/60.251.39.91:8081/hls/68/810/ch32.m3u8
纬来日本,http://211.23.114.106:11240/http/60.251.39.91:8081/hls/69/811/ch34.m3u8
纬来戏剧,http://211.23.114.106:11300/http/60.251.39.91:8081/hls/69/811/ch33.m3u8
纬来电影,http://211.23.114.106:11355/http/60.251.39.91:8081/hls/69/811/ch35.m3u8
纬来育乐,http://211.23.114.106:11335/http/60.251.39.91:8081/hls/68/810/ch30.m3u8
纬来体育,http://211.23.114.106:11440/http/60.251.39.91:8081/hls/67/809/ch28.m3u8
JET综合,http://211.23.114.106:11340/http/60.251.39.91:8081/hls/74/816/ch54.m3u8
Baby TV,http://211.23.114.106:11165/http/60.251.39.91:8078/hls/35/80/babytv.m3u8
MOMO亲子,http://211.23.114.106:11545/http/60.251.39.91:8081/hls/70/812/ch40.m3u8
年代Much,http://211.23.114.106:11320/http/60.251.39.91:8081/hls/72/814/ch45.m3u8
年代新闻,http://211.23.114.106:11330/http/60.251.39.91:8081/hls/67/809/ch27.m3u8
台视,http://211.23.114.106:11360/http/60.251.39.91:8081/hls/72/814/ch46.m3u8
中视,http://211.23.114.106:11105/http/60.251.39.91:8081/hls/72/814/ch47.m3u8
华视,http://211.23.114.106:11110/http/60.251.39.91:8081/hls/72/814/ch48.m3u8
民视,http://211.23.114.106:11115/http/60.251.39.91:8081/hls/73/815/ch49.m3u8
民视新闻,http://211.23.114.106:11370/http/60.251.39.91:8081/hls/73/815/ch51.m3u8
公视,http://211.23.114.106:11120/http/60.251.39.91:8081/hls/73/815/ch50.m3u8
大爱1,http://211.23.114.106:11520/http/60.251.39.91:8081/hls/73/815/ch52.m3u8
大爱2,http://211.23.114.106:11530/http/60.251.39.91:8081/hls/75/817/ch60.m3u8
正德佛教,http://211.23.114.106:11315/http/60.251.39.91:8081/hls/64/806/ch16.m3u8
人间卫视,http://211.23.114.106:11125/http/60.251.39.91:8081/hls/69/811/ch36.m3u8
非凡商业,http://211.23.114.106:11180/http/60.251.39.91:8081/hls/74/816/ch56.m3u8
非凡新闻,http://211.23.114.106:11380/http/60.251.39.91:8081/hls/75/817/ch57.m3u8
华视新闻,http://211.23.114.106:11175/http/60.251.39.91:8081/hls/75/817/ch58.m3u8
亚洲旅游,http://211.23.114.106:11210/http/60.251.39.91:8081/hls/76/818/ch61.m3u8
环宇新闻,http://211.23.114.106:11400/http/60.251.39.91:8081/hls/76/818/ch62.m3u8
环宇新闻,http://211.23.114.106:11400/http/60.251.39.91:8066/hls/210/10016/cstv16.m3u8
ELEVEN2,http://211.23.114.106:11435/http/60.251.39.91:8078/hls/26/80/esport2.m3u8
ELEVEN1,http://211.23.114.106:11455/http/60.251.39.91:8078/hls/26/80/esport1.m3u8
龙华戏剧,http://211.23.114.106:11445/http/60.251.39.91:8066/hls/210/10010/cstv10.m3u8
龙华日韩,http://211.23.114.106:11310/http/60.251.39.91:8066/hls/210/10011/cstv11.m3u8
龙华偶像,http://211.23.114.106:11385/http/60.251.39.91:8066/hls/210/10012/cstv12.m3u8
龙华卡通,http://211.23.114.106:11500/http/60.251.39.91:8066/hls/210/10013/cstv13.m3u8
龙华电影,http://211.23.114.106:11360/http/60.251.39.91:8066/hls/210/10014/cstv14.m3u8
博斯运动1,http://211.23.114.106:11130/http/60.251.39.91:8066/hls/210/10018/cstv18.m3u8
博斯运动2,http://211.23.114.106:11450/http/60.251.39.91:8081/hls/61/803/ch04.m3u8
三立台灣,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/ab7c868d-3788-4bfa-8352-930399e5c78a.m3u8
三立綜合,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/95db1e0a-0eee-423f-a8e4-b05fef9c21c8.m3u8
ELTA影劇,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/5bd937d8-a211-4be2-8c5c-a0fb8e62b23f.m3u8
ELTA體育1,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/7/c833577a-7377-4930-8da1-1f9571c4d0eb.m3u8
ELTA體育2,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/a0c87361-87f0-422f-a9ba-c9d614f7fd8e.m3u8
中視,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/2cc71359-2456-443d-8ddc-d9cf86fd8f39.m3u8
中視新聞,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/2cfe8d82-fcaf-4931-95ed-655d60426101.m3u8
公視,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/79ffbe07-bcea-493b-8ccc-386fc5ca2228.m3u8
民視,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/bba1cd9a-b72b-4d29-a545-384d7de01cf7.m3u8
民視新聞,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/17cd8809-c459-45c1-a1d0-c075645862d2.m3u8
台視,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/fa9c215a-4fbe-48c8-8264-42a72ab6e2b4.m3u8
台視新聞,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/8153b94d-cbd9-49e8-a105-45a5fed98f84.m3u8
華視,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/9e556711-5918-49ec-bdc9-1837e9f4bc48.m3u8
年代新聞,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/43e5a720-a239-4f03-9727-711f55e88e89.m3u8
非凡新聞,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/253c4f77-5b43-4793-a186-dd8b88edc903.m3u8
東森財經新聞,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/b543a5c6-2629-466f-8048-c943ee042636.m3u8
東森新聞,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/451f0cdd-b2a7-4f08-85d9-d786b6b3423a.m3u8
東森電影,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/55d60885-3825-4600-8a5c-1427ceae2aa6.m3u8
東森洋片,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/cfbd4405-3f72-4aaa-80c8-fdbba94b6d2d.m3u8
東森戲劇,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/c9ad5922-8313-4c42-a327-174544661402.m3u8
東森幼幼,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/6f0752d1-787f-413d-abe2-f595bb0c55e3.m3u8
龍華偶像,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/d6aed7e2-3138-4dd8-90b8-73be504e00c0.m3u8
龍華戲劇,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/1cddeff8-aa75-47c3-a013-f4f1275eef67.m3u8
龍華洋片,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/848ebbde-2508-4567-b7b1-a0155c27c2c6.m3u8
中天新聞,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/9ece40f1-712e-43c8-9639-018c38d088ba.m3u8
中天綜合,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/4026260e-ec58-4e70-9083-7b632257880b.m3u8
中天亞洲,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/86367931-34f8-4aa6-acb0-8fa4d577ae11.m3u8
中天娛樂,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/308d8d9f-38ec-498c-a0f9-127127f03e78.m3u8
八大第一,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/6bb0001a-0201-4ae2-809d-c83e5e3e19f2.m3u8
八大戲劇,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/1/b9681578-eb3b-45c4-b3e5-5f51c8daf2d4.m3u8
八大娛樂,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/ed74ad55-42d2-4613-b235-944683886177.m3u8
八大綜合,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/0fdd4afc-c155-4164-8baa-b50c4488402d.m3u8
TVBS新聞,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/c772bec8-0cf3-4f31-b9b4-86511166bc99.m3u8
靖天卡通,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/8c0b6427-06c1-4818-a7ed-b0defb96981d.m3u8
EYETV旅遊,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/b9f35b1b-8c3d-45b9-9d5f-97fa2d808ee5.m3u8
EYETV戲劇,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/35d20aac-a621-438e-8cf1-8433605954c3.m3u8
CN卡通,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/1ef6144e-d443-4346-be45-788442b24cc3.m3u8
好萊塢電影,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/6995f464-c034-4cf5-9b6a-e94ea4922ced.m3u8
美亞電影,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/ce77a1ce-f273-401d-8e88-1fc4cbab8c80.m3u8
星衛電影,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/e3128db5-6ea6-4713-9b8b-78d23fbfe92a.m3u8
HBO強檔鉅獻,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/1a89cb28-80af-4fa8-86e2-b1ca69024d0a.m3u8
CINEMAX,http://eth.tv6868.com/live/98aadb37083eddd855c27feccb15dc8c5b127fd0/297b2d906811247614a31da270e19aa6/2/6cf1d6f9-8057-4a4e-8eba-cd950c24f19d.m3u8
龙华戏剧[1920*1080],http://59.125.98.83:8534/playlist.m3u8
龙华日韩[1920*1080],http://59.125.98.83:8535/playlist.m3u8
龙华偶像[1920*1080],http://59.125.98.83:8536/playlist.m3u8
HBO[1920*1080],http://vips-livecdn.fptplay.net/hda1/hbo_vhls.smil/chunklist_b5000000.m3u8
原住民频道[1280*720],http://streamipcf.akamaized.net/live/_definst_/live_720/chunklist_b1500.m3u8
台湾番薯台[1920*1080],http://61.216.67.119:1935/TWHG/E1/chunklist_w705811302.m3u8

🗼港澳台,#genre#
凤凰中文,http://117.169.120.138:8080/live/fhchinese/index.m3u8
凤凰资讯,http://117.169.120.138:8080/live/fhzixun/index.m3u8
凤凰资讯,http://183.207.249.35/PLTV/3/224/3221226923/index.m3u8
凤凰香港,http://183.207.249.35/PLTV/3/224/3221226975/index.m3u8
凤凰中文,http://playtv-live.ifeng.com/live/06OLEGEGM4G_tv1.m3u8
凤凰资讯,http://playtv-live.ifeng.com/live/06OLEEWQKN4_tv1.m3u8
翡翠台,http://radius.8866.org:880/hls/80/index.m3u8
无线新闻,http://radius.8866.org:880/hls/82/index.m3u8
无线财经,http://radius.8866.org:880/hls/83/index.m3u8
明珠台,http://radius.8866.org:880/hls/84/index.m3u8
ViuTV6,http://radius.8866.org:880/hls/85/index.m3u8
ViuTV,http://radius.8866.org:880/hls/86/index.m3u8
RHK31,http://radius.8866.org:880/hls/89/index.m3u8
RHK32,http://radius.8866.org:880/hls/90/index.m3u8
明珠台,http://kkmix1.f3322.net:825/hls/ch1/s.m3u8
无线财经,http://kkmix1.f3322.net:825/hls/ch2/s.m3u8
ViuTV,http://kkmix1.f3322.net:762/hls/ch1/s.m3u8
ViuTV6,http://kkmix1.f3322.net:762/hls/ch2/s.m3u8
无线新闻,http://ye23.win/iptv/tvb.php?id=1
无线财经,http://ye23.win/iptv/tvb.php?id=2
无线新闻,http://ye23.win/iptv/tvb.php?id=4
无线新闻,http://ye23.win/iptv/tvb.php?id=5
无线新闻,http://111.229.84.232/yulin/tvb.php?id=1
无线财经,http://111.229.84.232/yulin/tvb.php?id=2
翡翠台,https://bcovlive-a.akamaihd.net/f23dfe49b06b45d8878b55b4b6909595/us-west-2/5324042807001/4a3bca5b047b4564b18bb12dfa26ba62/playlist_ssaiM.m3u8
无线新闻,https://bcovlive-a.akamaihd.net/38974baa695d47bbb231665ca52b8b3c/us-west-2/5324042807001/95ea73e414b14b7ea6406050a5293f17/playlist_ssaiM.m3u8
Now直播,http://51.222.193.142:10011/8
